[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
   0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                    {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
 84%|████████▍ | 1975/2343 [5:42:08<1:03:26, 10.34s/it] 84%|████████▍ | 1976/2343 [5:42:18<1:03:17, 10.35s/it]                                                       {'loss': 0.2534, 'learning_rate': 3.1505407314801007e-07, 'epoch': 2.53}
 84%|████████▍ | 1976/2343 [5:42:18<1:03:17, 10.35s/it] 84%|████████▍ | 1977/2343 [5:42:28<1:03:06, 10.34s/it]                                                       {'loss': 0.268, 'learning_rate': 3.1337625103305734e-07, 'epoch': 2.53}
 84%|████████▍ | 1977/2343 [5:42:28<1:03:06, 10.34s/it] 84%|████████▍ | 1978/2343 [5:42:39<1:02:56, 10.35s/it]                                                       {'loss': 0.2574, 'learning_rate': 3.11702609695872e-07, 'epoch': 2.53}
 84%|████████▍ | 1978/2343 [5:42:39<1:02:56, 10.35s/it] 84%|████████▍ | 1979/2343 [5:42:49<1:02:46, 10.35s/it]                                                       {'loss': 0.2543, 'learning_rate': 3.1003315233641833e-07, 'epoch': 2.53}
 84%|████████▍ | 1979/2343 [5:42:49<1:02:46, 10.35s/it] 85%|████████▍ | 1980/2343 [5:42:59<1:02:35, 10.34s/it]                                                       {'loss': 0.2577, 'learning_rate': 3.083678821466654e-07, 'epoch': 2.54}
 85%|████████▍ | 1980/2343 [5:43:00<1:02:35, 10.34s/it] 85%|████████▍ | 1981/2343 [5:43:10<1:02:28, 10.35s/it]                                                       {'loss': 0.25, 'learning_rate': 3.067068023105724e-07, 'epoch': 2.54}
 85%|████████▍ | 1981/2343 [5:43:10<1:02:28, 10.35s/it] 85%|████████▍ | 1982/2343 [5:43:20<1:02:18, 10.36s/it]                                                       {'loss': 0.2697, 'learning_rate': 3.0504991600408874e-07, 'epoch': 2.54}
 85%|████████▍ | 1982/2343 [5:43:20<1:02:18, 10.36s/it] 85%|████████▍ | 1983/2343 [5:43:31<1:02:08, 10.36s/it]                                                       {'loss': 0.2518, 'learning_rate': 3.03397226395146e-07, 'epoch': 2.54}
 85%|████████▍ | 1983/2343 [5:43:31<1:02:08, 10.36s/it] 85%|████████▍ | 1984/2343 [5:43:41<1:01:56, 10.35s/it]                                                       {'loss': 0.2586, 'learning_rate': 3.017487366436511e-07, 'epoch': 2.54}
 85%|████████▍ | 1984/2343 [5:43:41<1:01:56, 10.35s/it] 85%|████████▍ | 1985/2343 [5:43:51<1:01:45, 10.35s/it]                                                       {'loss': 0.2452, 'learning_rate': 3.001044499014802e-07, 'epoch': 2.54}
 85%|████████▍ | 1985/2343 [5:43:51<1:01:45, 10.35s/it] 85%|████████▍ | 1986/2343 [5:44:02<1:01:33, 10.35s/it]                                                       {'loss': 0.2558, 'learning_rate': 2.984643693124764e-07, 'epoch': 2.54}
 85%|████████▍ | 1986/2343 [5:44:02<1:01:33, 10.35s/it] 85%|████████▍ | 1987/2343 [5:44:12<1:01:25, 10.35s/it]                                                       {'loss': 0.2572, 'learning_rate': 2.9682849801243613e-07, 'epoch': 2.54}
 85%|████████▍ | 1987/2343 [5:44:12<1:01:25, 10.35s/it] 85%|████████▍ | 1988/2343 [5:44:22<1:01:14, 10.35s/it]                                                       {'loss': 0.2944, 'learning_rate': 2.9519683912911267e-07, 'epoch': 2.55}
 85%|████████▍ | 1988/2343 [5:44:22<1:01:14, 10.35s/it] 85%|████████▍ | 1989/2343 [5:44:33<1:01:02, 10.35s/it]                                                       {'loss': 0.2528, 'learning_rate': 2.935693957822014e-07, 'epoch': 2.55}
 85%|████████▍ | 1989/2343 [5:44:33<1:01:02, 10.35s/it] 85%|████████▍ | 1990/2343 [5:44:43<1:00:51, 10.35s/it]                                                       {'loss': 0.2455, 'learning_rate': 2.9194617108333936e-07, 'epoch': 2.55}
 85%|████████▍ | 1990/2343 [5:44:43<1:00:51, 10.35s/it] 85%|████████▍ | 1991/2343 [5:44:53<1:00:42, 10.35s/it]                                                       {'loss': 0.257, 'learning_rate': 2.9032716813609726e-07, 'epoch': 2.55}
 85%|████████▍ | 1991/2343 [5:44:53<1:00:42, 10.35s/it] 85%|████████▌ | 1992/2343 [5:45:04<1:00:31, 10.35s/it]                                                       {'loss': 0.2418, 'learning_rate': 2.8871239003597453e-07, 'epoch': 2.55}
 85%|████████▌ | 1992/2343 [5:45:04<1:00:31, 10.35s/it] 85%|████████▌ | 1993/2343 [5:45:14<1:00:20, 10.34s/it]                                                       {'loss': 0.2513, 'learning_rate': 2.871018398703923e-07, 'epoch': 2.55}
 85%|████████▌ | 1993/2343 [5:45:14<1:00:20, 10.34s/it] 85%|████████▌ | 1994/2343 [5:45:24<1:00:12, 10.35s/it]                                                       {'loss': 0.2556, 'learning_rate': 2.85495520718688e-07, 'epoch': 2.55}
 85%|████████▌ | 1994/2343 [5:45:24<1:00:12, 10.35s/it] 85%|████████▌ | 1995/2343 [5:45:35<1:00:01, 10.35s/it]                                                       {'loss': 0.2702, 'learning_rate': 2.838934356521084e-07, 'epoch': 2.55}
 85%|████████▌ | 1995/2343 [5:45:35<1:00:01, 10.35s/it] 85%|████████▌ | 1996/2343 [5:45:45<59:49, 10.34s/it]                                                       {'loss': 0.2584, 'learning_rate': 2.8229558773380737e-07, 'epoch': 2.56}
 85%|████████▌ | 1996/2343 [5:45:45<59:49, 10.34s/it] 85%|████████▌ | 1997/2343 [5:45:55<59:37, 10.34s/it]                                                     {'loss': 0.243, 'learning_rate': 2.8070198001883484e-07, 'epoch': 2.56}
 85%|████████▌ | 1997/2343 [5:45:55<59:37, 10.34s/it] 85%|████████▌ | 1998/2343 [5:46:06<59:26, 10.34s/it]                                                     {'loss': 0.2461, 'learning_rate': 2.7911261555413517e-07, 'epoch': 2.56}
 85%|████████▌ | 1998/2343 [5:46:06<59:26, 10.34s/it] 85%|████████▌ | 1999/2343 [5:46:16<59:18, 10.34s/it]                                                     {'loss': 0.2527, 'learning_rate': 2.7752749737853854e-07, 'epoch': 2.56}
 85%|████████▌ | 1999/2343 [5:46:16<59:18, 10.34s/it] 85%|████████▌ | 2000/2343 [5:46:26<59:07, 10.34s/it]                                                     {'loss': 0.2569, 'learning_rate': 2.7594662852275774e-07, 'epoch': 2.56}
 85%|████████▌ | 2000/2343 [5:46:26<59:07, 10.34s/it] 85%|████████▌ | 2001/2343 [5:46:37<58:56, 10.34s/it]                                                     {'loss': 0.2198, 'learning_rate': 2.743700120093795e-07, 'epoch': 2.56}
 85%|████████▌ | 2001/2343 [5:46:37<58:56, 10.34s/it] 85%|████████▌ | 2002/2343 [5:46:47<58:47, 10.34s/it]                                                     {'loss': 0.2585, 'learning_rate': 2.727976508528618e-07, 'epoch': 2.56}
 85%|████████▌ | 2002/2343 [5:46:47<58:47, 10.34s/it] 85%|████████▌ | 2003/2343 [5:46:57<58:36, 10.34s/it]                                                     {'loss': 0.2578, 'learning_rate': 2.712295480595237e-07, 'epoch': 2.56}
 85%|████████▌ | 2003/2343 [5:46:57<58:36, 10.34s/it] 86%|████████▌ | 2004/2343 [5:47:08<58:25, 10.34s/it]                                                     {'loss': 0.2602, 'learning_rate': 2.6966570662754627e-07, 'epoch': 2.57}
 86%|████████▌ | 2004/2343 [5:47:08<58:25, 10.34s/it] 86%|████████▌ | 2005/2343 [5:47:18<58:15, 10.34s/it]                                                     {'loss': 0.2446, 'learning_rate': 2.681061295469592e-07, 'epoch': 2.57}
 86%|████████▌ | 2005/2343 [5:47:18<58:15, 10.34s/it] 86%|████████▌ | 2006/2343 [5:47:28<58:05, 10.34s/it]                                                     {'loss': 0.2769, 'learning_rate': 2.665508197996411e-07, 'epoch': 2.57}
 86%|████████▌ | 2006/2343 [5:47:29<58:05, 10.34s/it] 86%|████████▌ | 2007/2343 [5:47:39<57:54, 10.34s/it]                                                     {'loss': 0.2406, 'learning_rate': 2.64999780359311e-07, 'epoch': 2.57}
 86%|████████▌ | 2007/2343 [5:47:39<57:54, 10.34s/it] 86%|████████▌ | 2008/2343 [5:47:49<57:45, 10.34s/it]                                                     {'loss': 0.2458, 'learning_rate': 2.634530141915226e-07, 'epoch': 2.57}
 86%|████████▌ | 2008/2343 [5:47:49<57:45, 10.34s/it] 86%|████████▌ | 2009/2343 [5:48:00<57:34, 10.34s/it]                                                     {'loss': 0.2543, 'learning_rate': 2.6191052425366015e-07, 'epoch': 2.57}
 86%|████████▌ | 2009/2343 [5:48:00<57:34, 10.34s/it] 86%|████████▌ | 2010/2343 [5:48:10<57:24, 10.34s/it]                                                     {'loss': 0.2615, 'learning_rate': 2.603723134949318e-07, 'epoch': 2.57}
 86%|████████▌ | 2010/2343 [5:48:10<57:24, 10.34s/it] 86%|████████▌ | 2011/2343 [5:48:20<57:15, 10.35s/it]                                                     {'loss': 0.2585, 'learning_rate': 2.588383848563619e-07, 'epoch': 2.57}
 86%|████████▌ | 2011/2343 [5:48:20<57:15, 10.35s/it] 86%|████████▌ | 2012/2343 [5:48:31<57:05, 10.35s/it]                                                     {'loss': 0.2513, 'learning_rate': 2.573087412707914e-07, 'epoch': 2.58}
 86%|████████▌ | 2012/2343 [5:48:31<57:05, 10.35s/it] 86%|████████▌ | 2013/2343 [5:48:41<56:56, 10.35s/it]                                                     {'loss': 0.2485, 'learning_rate': 2.5578338566286387e-07, 'epoch': 2.58}
 86%|████████▌ | 2013/2343 [5:48:41<56:56, 10.35s/it] 86%|████████▌ | 2014/2343 [5:48:51<56:46, 10.35s/it]                                                     {'loss': 0.2525, 'learning_rate': 2.542623209490283e-07, 'epoch': 2.58}
 86%|████████▌ | 2014/2343 [5:48:51<56:46, 10.35s/it] 86%|████████▌ | 2015/2343 [5:49:02<56:35, 10.35s/it]                                                     {'loss': 0.2551, 'learning_rate': 2.52745550037527e-07, 'epoch': 2.58}
 86%|████████▌ | 2015/2343 [5:49:02<56:35, 10.35s/it] 86%|████████▌ | 2016/2343 [5:49:12<56:23, 10.35s/it]                                                     {'loss': 0.2389, 'learning_rate': 2.5123307582839345e-07, 'epoch': 2.58}
 86%|████████▌ | 2016/2343 [5:49:12<56:23, 10.35s/it] 86%|████████▌ | 2017/2343 [5:49:22<56:12, 10.35s/it]                                                     {'loss': 0.2506, 'learning_rate': 2.497249012134462e-07, 'epoch': 2.58}
 86%|████████▌ | 2017/2343 [5:49:22<56:12, 10.35s/it] 86%|████████▌ | 2018/2343 [5:49:33<56:05, 10.35s/it]                                                     {'loss': 0.2446, 'learning_rate': 2.4822102907628295e-07, 'epoch': 2.58}
 86%|████████▌ | 2018/2343 [5:49:33<56:05, 10.35s/it] 86%|████████▌ | 2019/2343 [5:49:43<55:53, 10.35s/it]                                                     {'loss': 0.2542, 'learning_rate': 2.467214622922737e-07, 'epoch': 2.59}
 86%|████████▌ | 2019/2343 [5:49:43<55:53, 10.35s/it] 86%|████████▌ | 2020/2343 [5:49:53<55:41, 10.35s/it]                                                     {'loss': 0.26, 'learning_rate': 2.452262037285602e-07, 'epoch': 2.59}
 86%|████████▌ | 2020/2343 [5:49:53<55:41, 10.35s/it] 86%|████████▋ | 2021/2343 [5:50:04<55:29, 10.34s/it]                                                     {'loss': 0.2444, 'learning_rate': 2.437352562440429e-07, 'epoch': 2.59}
 86%|████████▋ | 2021/2343 [5:50:04<55:29, 10.34s/it] 86%|████████▋ | 2022/2343 [5:50:14<55:17, 10.34s/it]                                                     {'loss': 0.2517, 'learning_rate': 2.4224862268938277e-07, 'epoch': 2.59}
 86%|████████▋ | 2022/2343 [5:50:14<55:17, 10.34s/it] 86%|████████▋ | 2023/2343 [5:50:24<55:07, 10.34s/it]                                                     {'loss': 0.241, 'learning_rate': 2.4076630590699065e-07, 'epoch': 2.59}
 86%|████████▋ | 2023/2343 [5:50:24<55:07, 10.34s/it] 86%|████████▋ | 2024/2343 [5:50:35<54:57, 10.34s/it]                                                     {'loss': 0.2682, 'learning_rate': 2.392883087310244e-07, 'epoch': 2.59}
 86%|████████▋ | 2024/2343 [5:50:35<54:57, 10.34s/it] 86%|████████▋ | 2025/2343 [5:50:45<54:46, 10.34s/it]                                                     {'loss': 0.2533, 'learning_rate': 2.3781463398738298e-07, 'epoch': 2.59}
 86%|████████▋ | 2025/2343 [5:50:45<54:46, 10.34s/it] 86%|████████▋ | 2026/2343 [5:50:55<54:36, 10.33s/it]                                                     {'loss': 0.2626, 'learning_rate': 2.363452844937017e-07, 'epoch': 2.59}
 86%|████████▋ | 2026/2343 [5:50:55<54:36, 10.33s/it] 87%|████████▋ | 2027/2343 [5:51:06<54:25, 10.33s/it]                                                     {'loss': 0.2432, 'learning_rate': 2.3488026305934387e-07, 'epoch': 2.6}
 87%|████████▋ | 2027/2343 [5:51:06<54:25, 10.33s/it] 87%|████████▋ | 2028/2343 [5:51:16<54:15, 10.34s/it]                                                     {'loss': 0.2593, 'learning_rate': 2.3341957248540077e-07, 'epoch': 2.6}
 87%|████████▋ | 2028/2343 [5:51:16<54:15, 10.34s/it] 87%|████████▋ | 2029/2343 [5:51:26<54:05, 10.34s/it]                                                     {'loss': 0.2501, 'learning_rate': 2.3196321556467976e-07, 'epoch': 2.6}
 87%|████████▋ | 2029/2343 [5:51:26<54:05, 10.34s/it] 87%|████████▋ | 2030/2343 [5:51:37<53:55, 10.34s/it]                                                     {'loss': 0.2586, 'learning_rate': 2.305111950817057e-07, 'epoch': 2.6}
 87%|████████▋ | 2030/2343 [5:51:37<53:55, 10.34s/it] 87%|████████▋ | 2031/2343 [5:51:47<53:46, 10.34s/it]                                                     {'loss': 0.254, 'learning_rate': 2.290635138127098e-07, 'epoch': 2.6}
 87%|████████▋ | 2031/2343 [5:51:47<53:46, 10.34s/it] 87%|████████▋ | 2032/2343 [5:51:57<53:35, 10.34s/it]                                                     {'loss': 0.2574, 'learning_rate': 2.2762017452562735e-07, 'epoch': 2.6}
 87%|████████▋ | 2032/2343 [5:51:57<53:35, 10.34s/it] 87%|████████▋ | 2033/2343 [5:52:08<53:24, 10.34s/it]                                                     {'loss': 0.2441, 'learning_rate': 2.2618117998009282e-07, 'epoch': 2.6}
 87%|████████▋ | 2033/2343 [5:52:08<53:24, 10.34s/it] 87%|████████▋ | 2034/2343 [5:52:18<53:15, 10.34s/it]                                                     {'loss': 0.2469, 'learning_rate': 2.247465329274326e-07, 'epoch': 2.6}
 87%|████████▋ | 2034/2343 [5:52:18<53:15, 10.34s/it] 87%|████████▋ | 2035/2343 [5:52:28<53:05, 10.34s/it]                                                     {'loss': 0.2438, 'learning_rate': 2.2331623611066112e-07, 'epoch': 2.61}
 87%|████████▋ | 2035/2343 [5:52:28<53:05, 10.34s/it] 87%|████████▋ | 2036/2343 [5:52:39<52:53, 10.34s/it]                                                     {'loss': 0.2492, 'learning_rate': 2.2189029226447583e-07, 'epoch': 2.61}
 87%|████████▋ | 2036/2343 [5:52:39<52:53, 10.34s/it] 87%|████████▋ | 2037/2343 [5:52:49<52:43, 10.34s/it]                                                     {'loss': 0.2679, 'learning_rate': 2.204687041152495e-07, 'epoch': 2.61}
 87%|████████▋ | 2037/2343 [5:52:49<52:43, 10.34s/it] 87%|████████▋ | 2038/2343 [5:52:59<52:34, 10.34s/it]                                                     {'loss': 0.2562, 'learning_rate': 2.1905147438102985e-07, 'epoch': 2.61}
 87%|████████▋ | 2038/2343 [5:52:59<52:34, 10.34s/it] 87%|████████▋ | 2039/2343 [5:53:10<52:22, 10.34s/it]                                                     {'loss': 0.2463, 'learning_rate': 2.1763860577152851e-07, 'epoch': 2.61}
 87%|████████▋ | 2039/2343 [5:53:10<52:22, 10.34s/it] 87%|████████▋ | 2040/2343 [5:53:20<52:11, 10.34s/it]                                                     {'loss': 0.2504, 'learning_rate': 2.162301009881204e-07, 'epoch': 2.61}
 87%|████████▋ | 2040/2343 [5:53:20<52:11, 10.34s/it] 87%|████████▋ | 2041/2343 [5:53:30<52:01, 10.34s/it]                                                     {'loss': 0.2576, 'learning_rate': 2.1482596272383665e-07, 'epoch': 2.61}
 87%|████████▋ | 2041/2343 [5:53:30<52:01, 10.34s/it] 87%|████████▋ | 2042/2343 [5:53:41<51:51, 10.34s/it]                                                     {'loss': 0.2447, 'learning_rate': 2.1342619366335942e-07, 'epoch': 2.61}
 87%|████████▋ | 2042/2343 [5:53:41<51:51, 10.34s/it] 87%|████████▋ | 2043/2343 [5:53:51<51:39, 10.33s/it]                                                     {'loss': 0.2779, 'learning_rate': 2.1203079648301705e-07, 'epoch': 2.62}
 87%|████████▋ | 2043/2343 [5:53:51<51:39, 10.33s/it] 87%|████████▋ | 2044/2343 [5:54:01<51:29, 10.33s/it]                                                     {'loss': 0.2567, 'learning_rate': 2.1063977385077928e-07, 'epoch': 2.62}
 87%|████████▋ | 2044/2343 [5:54:01<51:29, 10.33s/it] 87%|████████▋ | 2045/2343 [5:54:12<51:18, 10.33s/it]                                                     {'loss': 0.2524, 'learning_rate': 2.092531284262514e-07, 'epoch': 2.62}
 87%|████████▋ | 2045/2343 [5:54:12<51:18, 10.33s/it] 87%|████████▋ | 2046/2343 [5:54:22<51:09, 10.34s/it]                                                     {'loss': 0.2372, 'learning_rate': 2.0787086286067015e-07, 'epoch': 2.62}
 87%|████████▋ | 2046/2343 [5:54:22<51:09, 10.34s/it] 87%|████████▋ | 2047/2343 [5:54:32<51:01, 10.34s/it]                                                     {'loss': 0.2531, 'learning_rate': 2.064929797968973e-07, 'epoch': 2.62}
 87%|████████▋ | 2047/2343 [5:54:33<51:01, 10.34s/it] 87%|████████▋ | 2048/2343 [5:54:43<50:51, 10.34s/it]                                                     {'loss': 0.2485, 'learning_rate': 2.051194818694155e-07, 'epoch': 2.62}
 87%|████████▋ | 2048/2343 [5:54:43<50:51, 10.34s/it] 87%|████████▋ | 2049/2343 [5:54:53<50:38, 10.34s/it]                                                     {'loss': 0.2401, 'learning_rate': 2.0375037170432378e-07, 'epoch': 2.62}
 87%|████████▋ | 2049/2343 [5:54:53<50:38, 10.34s/it] 87%|████████▋ | 2050/2343 [5:55:03<50:27, 10.33s/it]                                                     {'loss': 0.251, 'learning_rate': 2.0238565191933152e-07, 'epoch': 2.62}
 87%|████████▋ | 2050/2343 [5:55:03<50:27, 10.33s/it] 88%|████████▊ | 2051/2343 [5:55:14<50:17, 10.33s/it]                                                     {'loss': 0.2502, 'learning_rate': 2.0102532512375345e-07, 'epoch': 2.63}
 88%|████████▊ | 2051/2343 [5:55:14<50:17, 10.33s/it] 88%|████████▊ | 2052/2343 [5:55:24<50:07, 10.34s/it]                                                     {'loss': 0.2566, 'learning_rate': 1.9966939391850515e-07, 'epoch': 2.63}
 88%|████████▊ | 2052/2343 [5:55:24<50:07, 10.34s/it] 88%|████████▊ | 2053/2343 [5:55:34<49:58, 10.34s/it]                                                     {'loss': 0.2558, 'learning_rate': 1.9831786089609867e-07, 'epoch': 2.63}
 88%|████████▊ | 2053/2343 [5:55:35<49:58, 10.34s/it] 88%|████████▊ | 2054/2343 [5:55:45<49:48, 10.34s/it]                                                     {'loss': 0.2523, 'learning_rate': 1.9697072864063555e-07, 'epoch': 2.63}
 88%|████████▊ | 2054/2343 [5:55:45<49:48, 10.34s/it] 88%|████████▊ | 2055/2343 [5:55:55<49:38, 10.34s/it]                                                     {'loss': 0.2452, 'learning_rate': 1.9562799972780433e-07, 'epoch': 2.63}
 88%|████████▊ | 2055/2343 [5:55:55<49:38, 10.34s/it] 88%|████████▊ | 2056/2343 [5:56:06<49:28, 10.34s/it]                                                     {'loss': 0.2688, 'learning_rate': 1.9428967672487337e-07, 'epoch': 2.63}
